Elevation_Category,Seasonal_Year,month,SWEI,Year,Month,ENSO
2000_2500m,1994,2,0.35426006739456717,1994,2,0.4
500_1000m,1994,2,-1.5936031319847808,1994,2,0.4
1000_1500m,1994,3,-0.8851296013233542,1994,3,-1.1
1500_2000m,1994,3,-1.2237697802440737,1994,3,-1.1
2000_2500m,1994,3,0.345059978265869,1994,3,-1.1
500_1000m,1994,3,-0.5527363378279408,1994,3,-1.1
1000_1500m,1994,4,-0.1667896666126219,1994,4,-2.1
1500_2000m,1994,4,0.12789684398848122,1994,4,-2.1
2000_2500m,1994,4,0.5687379011187751,1994,4,-2.1
500_1000m,1994,4,0.07165953407694722,1994,4,-2.1
1000_1500m,1994,5,0.5646121108435859,1994,5,-1.1
1500_2000m,1994,5,0.9414102590932686,1994,5,-1.1
2000_2500m,1994,5,1.383774968410254,1994,5,-1.1
500_1000m,1994,5,-0.0876306817398001,1994,5,-1.1
1000_1500m,1994,10,0.2906249131895064,1994,10,-1.9
1500_2000m,1994,10,0.3772148194535569,1994,10,-1.9
2000_2500m,1994,10,0.46785986073001834,1994,10,-1.9
500_1000m,1994,10,0.24639205115764495,1994,10,-1.9
1000_1500m,1994,11,-0.020870974587602214,1994,11,-0.9
1500_2000m,1994,11,-0.11663252185279586,1994,11,-0.9
2000_2500m,1994,11,0.33129166450883407,1994,11,-0.9
500_1000m,1994,11,-0.2403983543440899,1994,11,-0.9
1000_1500m,1994,12,-0.6843916735921886,1994,12,-2.0
1500_2000m,1994,12,-0.7879012745739736,1994,12,-2.0
2000_2500m,1994,12,0.3867125677363528,1994,12,-2.0
500_1000m,1994,12,-1.205395427974657,1994,12,-2.0
1000_1500m,1995,1,0.6340830948889009,1995,1,-0.7
1500_2000m,1995,1,0.7310162645603315,1995,1,-0.7
2000_2500m,1995,1,1.903621967499696,1995,1,-0.7
500_1000m,1995,1,0.9945626143295877,1995,1,-0.7
1000_1500m,1995,2,-0.16534530734176708,1995,2,-0.2
1500_2000m,1995,2,0.38937442028319896,1995,2,-0.2
2000_2500m,1995,2,1.7630320962904484,1995,2,-0.2
500_1000m,1995,2,0.5200388967249714,1995,2,-0.2
1000_1500m,1995,3,-0.1557189895959689,1995,3,1.2
1500_2000m,1995,3,0.03899264828089847,1995,3,1.2
2000_2500m,1995,3,1.355011222369975,1995,3,1.2
500_1000m,1995,3,0.23973851352744485,1995,3,1.2
1000_1500m,1995,4,0.7326697558540569,1995,4,-1.1
1500_2000m,1995,4,0.5029540709628035,1995,4,-1.1
2000_2500m,1995,4,1.4268163656516972,1995,4,-1.1
500_1000m,1995,4,0.5237761923708534,1995,4,-1.1
1000_1500m,1995,5,1.571052716501817,1995,5,-0.6
1500_2000m,1995,5,1.6409166501144743,1995,5,-0.6
2000_2500m,1995,5,2.008562672439375,1995,5,-0.6
500_1000m,1995,5,1.6332888442126505,1995,5,-0.6
1000_1500m,1995,10,-0.7667589399063,1995,10,0.0
1500_2000m,1995,10,-0.10129465042521608,1995,10,0.0
2000_2500m,1995,10,1.1340067165322834,1995,10,0.0
500_1000m,1995,10,-1.1607682756094964,1995,10,0.0
1000_1500m,1995,11,0.38771571670827404,1995,11,0.1
1500_2000m,1995,11,0.4656086202121688,1995,11,0.1
2000_2500m,1995,11,0.95883322114625,1995,11,0.1
500_1000m,1995,11,0.3957950949530122,1995,11,0.1
1000_1500m,1995,12,1.176397980768176,1995,12,-0.8
1500_2000m,1995,12,0.9516738835449434,1995,12,-0.8
2000_2500m,1995,12,1.4894793759418326,1995,12,-0.8
500_1000m,1995,12,1.1505345515605525,1995,12,-0.8
1000_1500m,1996,1,2.2299273680443843,1996,1,1.6
1500_2000m,1996,1,1.6521291948195445,1996,1,1.6
2000_2500m,1996,1,0.07346533896485039,1996,1,1.6
500_1000m,1996,1,0.9998561240204831,1996,1,1.6
1000_1500m,1996,2,1.3465442958232423,1996,2,0.4
1500_2000m,1996,2,1.1296471314038639,1996,2,0.4
2000_2500m,1996,2,-0.27385576976753023,1996,2,0.4
500_1000m,1996,2,-0.07418469535078893,1996,2,0.4
1000_1500m,1996,3,1.3821749711216214,1996,3,1.9
1500_2000m,1996,3,1.0049456625790762,1996,3,1.9
2000_2500m,1996,3,-0.37755374676694486,1996,3,1.9
500_1000m,1996,3,0.33432545913457584,1996,3,1.9
1000_1500m,1996,4,-1.3428193438300866,1996,4,1.3
1500_2000m,1996,4,-0.8676161808851356,1996,4,1.3
2000_2500m,1996,4,-1.1519464136636797,1996,4,1.3
500_1000m,1996,4,-1.1366465946738504,1996,4,1.3
1000_1500m,1996,5,1.0217938552274677,1996,5,0.5
1500_2000m,1996,5,0.19711443204072823,1996,5,0.5
2000_2500m,1996,5,-1.0898167219128039,1996,5,0.5
500_1000m,1996,5,0.8691482605780178,1996,5,0.5
1000_1500m,1996,10,-0.07853157184770028,1996,10,1.0
1500_2000m,1996,10,-0.5556146360360874,1996,10,1.0
2000_2500m,1996,10,-1.144845952342681,1996,10,1.0
500_1000m,1996,10,0.17442359665667012,1996,10,1.0
1000_1500m,1996,11,1.620257710486555,1996,11,-0.1
1500_2000m,1996,11,0.8568274821913011,1996,11,-0.1
2000_2500m,1996,11,-0.5590108004784174,1996,11,-0.1
500_1000m,1996,11,0.7426685152348694,1996,11,-0.1
1000_1500m,1996,12,1.9773359601900726,1996,12,1.5
1500_2000m,1996,12,1.6157408606138437,1996,12,1.5
2000_2500m,1996,12,-0.10521585114597368,1996,12,1.5
500_1000m,1996,12,0.8716408764846814,1996,12,1.5
1000_1500m,1997,1,0.6923163516096172,1997,1,0.8
1500_2000m,1997,1,-0.08898069249156673,1997,1,0.8
2000_2500m,1997,1,-1.9364063511770342,1997,1,0.8
500_1000m,1997,1,-0.3017847851966976,1997,1,0.8
1000_1500m,1997,2,-1.1770183968434345,1997,2,2.9
1500_2000m,1997,2,-0.7174657202009175,1997,2,2.9
2000_2500m,1997,2,-1.8628023978512798,1997,2,2.9
500_1000m,1997,2,-1.7953545197683005,1997,2,2.9
1000_1500m,1997,3,1.3248389964276557,1997,3,-0.7
1500_2000m,1997,3,0.6705312793295857,1997,3,-0.7
2000_2500m,1997,3,-1.2609933942425589,1997,3,-0.7
500_1000m,1997,3,0.47499453893718346,1997,3,-0.7
1000_1500m,1997,4,-0.08815809376355475,1997,4,-1.0
1500_2000m,1997,4,0.6340878930906995,1997,4,-1.0
2000_2500m,1997,4,-0.8931246640815851,1997,4,-1.0
500_1000m,1997,4,-0.9858805815323939,1997,4,-1.0
1000_1500m,1997,5,-1.8166897595029268,1997,5,-2.2
1500_2000m,1997,5,-1.6598391365138767,1997,5,-2.2
2000_2500m,1997,5,-1.7787121062401916,1997,5,-2.2
500_1000m,1997,5,-1.2124413171162798,1997,5,-2.2
1000_1500m,1997,10,-0.5451267827374243,1997,10,-2.4
1500_2000m,1997,10,-0.9391020772122456,1997,10,-2.4
2000_2500m,1997,10,-1.4653362179640426,1997,10,-2.4
500_1000m,1997,10,-0.3596589824132777,1997,10,-2.4
1000_1500m,1997,11,-2.1794341215207793,1997,11,-2.0
1500_2000m,1997,11,-2.077674439740286,1997,11,-2.0
2000_2500m,1997,11,-2.1916179754356526,1997,11,-2.0
500_1000m,1997,11,-1.1180524360673505,1997,11,-2.0
1000_1500m,1997,12,-1.7184497747043688,1997,12,-1.6
1500_2000m,1997,12,-1.9622214693501254,1997,12,-1.6
2000_2500m,1997,12,-2.244150882991661,1997,12,-1.6
500_1000m,1997,12,-1.7787727457202696,1997,12,-1.6
1000_1500m,1998,1,0.24820388234808088,1998,1,-4.4
1500_2000m,1998,1,-0.5318218929022754,1998,1,-4.4
2000_2500m,1998,1,-1.2540311888026694,1998,1,-4.4
500_1000m,1998,1,0.26345142893856993,1998,1,-4.4
1000_1500m,1998,2,-1.946624190740927,1998,2,-3.4
1500_2000m,1998,2,-1.9418540212771802,1998,2,-3.4
2000_2500m,1998,2,-1.1272447310773,1998,2,-3.4
500_1000m,1998,2,-1.0114220906157763,1998,2,-3.4
1000_1500m,1998,3,-0.927250321199051,1998,3,-4.0
1500_2000m,1998,3,-1.2172480958955478,1998,3,-4.0
2000_2500m,1998,3,-0.8711775608336249,1998,3,-4.0
500_1000m,1998,3,-1.2300859606469383,1998,3,-4.0
1000_1500m,1998,4,-0.24106976676579175,1998,4,-2.4
1500_2000m,1998,4,-0.30540225760348433,1998,4,-2.4
2000_2500m,1998,4,-0.559887257120477,1998,4,-2.4
500_1000m,1998,4,-0.2260692690393537,1998,4,-2.4
1000_1500m,1998,5,0.3292508818344795,1998,5,0.4
1500_2000m,1998,5,0.4237640319387387,1998,5,0.4
2000_2500m,1998,5,0.5654271968362184,1998,5,0.4
500_1000m,1998,5,0.6983585001141884,1998,5,0.4
1000_1500m,1998,10,-1.2321153568922436,1998,10,1.8
1500_2000m,1998,10,-1.232375206116166,1998,10,1.8
2000_2500m,1998,10,-0.7774982113681241,1998,10,1.8
500_1000m,1998,10,-0.8517380444649535,1998,10,1.8
1000_1500m,1998,11,-0.8995823693190492,1998,11,1.7
1500_2000m,1998,11,-1.296166911183161,1998,11,1.7
2000_2500m,1998,11,-1.754910761010355,1998,11,1.7
500_1000m,1998,11,-0.7843670516486033,1998,11,1.7
1000_1500m,1998,12,-1.0356009170214586,1998,12,2.3
1500_2000m,1998,12,-1.284596000123918,1998,12,2.3
2000_2500m,1998,12,-1.6530151291412207,1998,12,2.3
500_1000m,1998,12,-1.059982022213202,1998,12,2.3
1000_1500m,1999,1,-0.37242538820192583,1999,1,3.0
1500_2000m,1999,1,-0.7752865022760819,1999,1,3.0
2000_2500m,1999,1,-0.5169614145443835,1999,1,3.0
500_1000m,1999,1,-0.3898575209015754,1999,1,3.0
1000_1500m,1999,2,1.391121674946465,1999,2,1.6
1500_2000m,1999,2,0.2865186003333287,1999,2,1.6
2000_2500m,1999,2,0.00820738950236242,1999,2,1.6
500_1000m,1999,2,0.35204262920822227,1999,2,1.6
1000_1500m,1999,3,0.9519187827331457,1999,3,2.1
1500_2000m,1999,3,0.48915646866464807,1999,3,2.1
2000_2500m,1999,3,0.4790230776492485,1999,3,2.1
500_1000m,1999,3,-0.09442944978983903,1999,3,2.1
1000_1500m,1999,4,0.3793664627495997,1999,4,2.3
1500_2000m,1999,4,0.017047600916730625,1999,4,2.3
2000_2500m,1999,4,0.36981755099213226,1999,4,2.3
500_1000m,1999,4,0.3414521160444446,1999,4,2.3
1000_1500m,1999,5,-0.23210702555297172,1999,5,0.4
1500_2000m,1999,5,-0.6617788906337302,1999,5,0.4
2000_2500m,1999,5,0.2687216717618625,1999,5,0.4
500_1000m,1999,5,-0.5540008734346922,1999,5,0.4
1000_1500m,1999,10,0.6365841251737937,1999,10,1.6
1500_2000m,1999,10,1.0943828940793776,1999,10,1.6
2000_2500m,1999,10,1.3976556118916572,1999,10,1.6
500_1000m,1999,10,0.8146446372753152,1999,10,1.6
1000_1500m,1999,11,-1.4028536148823747,1999,11,1.7
1500_2000m,1999,11,-1.1999782622166384,1999,11,1.7
2000_2500m,1999,11,0.4285219912242712,1999,11,1.7
500_1000m,1999,11,-1.0301883527169953,1999,11,1.7
1000_1500m,1999,12,-2.215703853097102,1999,12,2.4
1500_2000m,1999,12,-1.900667151125759,1999,12,2.4
2000_2500m,1999,12,-0.3741560284235417,1999,12,2.4
500_1000m,1999,12,-2.1515714122818084,1999,12,2.4
1000_1500m,2000,1,-0.9093369080734496,2000,1,1.1
1500_2000m,2000,1,-1.040340437511168,2000,1,1.1
2000_2500m,2000,1,-0.8133807276791474,2000,1,1.1
500_1000m,2000,1,-1.858571124383398,2000,1,1.1
1000_1500m,2000,2,0.030160687730337435,2000,2,2.7
1500_2000m,2000,2,-0.4096264218891257,2000,2,2.7
2000_2500m,2000,2,-0.6835722926769966,2000,2,2.7
500_1000m,2000,2,-0.49069947097354477,2000,2,2.7
1000_1500m,2000,3,-0.8786301773330247,2000,3,2.2
1500_2000m,2000,3,-0.8396225496483744,2000,3,2.2
2000_2500m,2000,3,-0.7356024278547085,2000,3,2.2
500_1000m,2000,3,-1.2505823014093436,2000,3,2.2
1000_1500m,2000,4,1.109373967603814,2000,4,2.0
1500_2000m,2000,4,0.7539350025869986,2000,4,2.0
2000_2500m,2000,4,-0.2149200837920269,2000,4,2.0
500_1000m,2000,4,-0.09551399867815306,2000,4,2.0
1000_1500m,2000,5,-1.3264299417734244,2000,5,0.6
1500_2000m,2000,5,-1.5142404858699186,2000,5,0.6
2000_2500m,2000,5,-0.7860205933765497,2000,5,0.6
500_1000m,2000,5,-1.3005650319327293,2000,5,0.6
1000_1500m,2000,10,-0.5774948924876208,2000,10,1.8
1500_2000m,2000,10,-1.124130630921249,2000,10,1.8
2000_2500m,2000,10,-1.3272655434923273,2000,10,1.8
500_1000m,2000,10,-0.4329350035433118,2000,10,1.8
1000_1500m,2000,11,-0.45312612056452045,2000,11,3.0
1500_2000m,2000,11,-0.6218396504126142,2000,11,3.0
2000_2500m,2000,11,-1.2219590889200145,2000,11,3.0
500_1000m,2000,11,-0.46625323120245205,2000,11,3.0
1000_1500m,2000,12,-0.04635701373487935,2000,12,1.3
1500_2000m,2000,12,-0.4195777875808063,2000,12,1.3
2000_2500m,2000,12,-1.218495761282195,2000,12,1.3
500_1000m,2000,12,-0.6497459231958185,2000,12,1.3
1000_1500m,2001,1,-0.18163105894065376,2001,1,1.6
1500_2000m,2001,1,-0.6897319830568033,2001,1,1.6
2000_2500m,2001,1,-0.3877863676174398,2001,1,1.6
500_1000m,2001,1,-1.1730247506793305,2001,1,1.6
1000_1500m,2001,2,0.02230770427536534,2001,2,2.8
1500_2000m,2001,2,-0.17454428962241564,2001,2,2.8
2000_2500m,2001,2,-0.1361721593848785,2001,2,2.8
500_1000m,2001,2,-0.5968130991634855,2001,2,2.8
1000_1500m,2001,3,1.5758931831495253,2001,3,1.5
1500_2000m,2001,3,0.9278760795042067,2001,3,1.5
2000_2500m,2001,3,0.38858403928270524,2001,3,1.5
500_1000m,2001,3,0.8452252261745203,2001,3,1.5
1000_1500m,2001,4,1.3591327224721745,2001,4,0.3
1500_2000m,2001,4,0.761468177127223,2001,4,0.3
2000_2500m,2001,4,0.1982986966603595,2001,4,0.3
500_1000m,2001,4,0.4484680370282908,2001,4,0.3
1000_1500m,2001,5,2.158809793307986,2001,5,-0.8
1500_2000m,2001,5,1.6549820302166514,2001,5,-0.8
2000_2500m,2001,5,0.6725416994990565,2001,5,-0.8
500_1000m,2001,5,1.9532550182859552,2001,5,-0.8
1000_1500m,2001,10,0.18447948408949832,2001,10,-0.1
1500_2000m,2001,10,-0.5085584195229907,2001,10,-0.1
2000_2500m,2001,10,-0.46624447522623114,2001,10,-0.1
500_1000m,2001,10,-0.13641929174529316,2001,10,-0.1
1000_1500m,2001,11,0.08564802537256543,2001,11,1.1
1500_2000m,2001,11,-0.36098370332337054,2001,11,1.1
2000_2500m,2001,11,-0.8560916483423153,2001,11,1.1
500_1000m,2001,11,-0.22645845943092133,2001,11,1.1
1000_1500m,2001,12,1.0847532192818456,2001,12,-1.4
1500_2000m,2001,12,0.40129841174449304,2001,12,-1.4
2000_2500m,2001,12,-0.29356178282629314,2001,12,-1.4
500_1000m,2001,12,-0.08821488776313315,2001,12,-1.4
1000_1500m,2002,1,-0.893610653993595,2002,1,0.7
1500_2000m,2002,1,-1.4480301030837617,2002,1,0.7
2000_2500m,2002,1,-1.7617639089874801,2002,1,0.7
500_1000m,2002,1,-0.8115431436078905,2002,1,0.7
1000_1500m,2002,2,1.075969920140838,2002,2,1.8
1500_2000m,2002,2,0.04811266400868227,2002,2,1.8
2000_2500m,2002,2,-1.364550183751484,2002,2,1.8
500_1000m,2002,2,0.3028628545138816,2002,2,1.8
1000_1500m,2002,3,0.8600368762853388,2002,3,-0.4
1500_2000m,2002,3,0.13759531996033172,2002,3,-0.4
2000_2500m,2002,3,-1.1668204555520585,2002,3,-0.4
500_1000m,2002,3,0.4746092070067829,2002,3,-0.4
1000_1500m,2002,4,0.8843551624357103,2002,4,-0.1
1500_2000m,2002,4,-0.24398731566200665,2002,4,-0.1
2000_2500m,2002,4,-1.1141768298500097,2002,4,-0.1
500_1000m,2002,4,0.4798500141785624,2002,4,-0.1
1000_1500m,2002,5,1.7380718158518653,2002,5,-1.4
1500_2000m,2002,5,1.0482347047245844,2002,5,-1.4
2000_2500m,2002,5,-0.17018818406131,2002,5,-1.4
500_1000m,2002,5,1.9260638927805815,2002,5,-1.4
1000_1500m,2002,10,0.7352286395102908,2002,10,-0.6
1500_2000m,2002,10,0.7656034954166161,2002,10,-0.6
2000_2500m,2002,10,0.6209060939886781,2002,10,-0.6
500_1000m,2002,10,0.31638069412070724,2002,10,-0.6
1000_1500m,2002,11,-0.3751009828720312,2002,11,-0.7
1500_2000m,2002,11,-0.5902363405356461,2002,11,-0.7
2000_2500m,2002,11,-0.8193503136021905,2002,11,-0.7
500_1000m,2002,11,-0.4560921713774597,2002,11,-0.7
1000_1500m,2002,12,-1.4522454379347642,2002,12,-1.8
1500_2000m,2002,12,-1.663883723417715,2002,12,-1.8
2000_2500m,2002,12,-1.6399647333846563,2002,12,-1.8
500_1000m,2002,12,-1.5698335055571737,2002,12,-1.8
1000_1500m,2003,1,0.3530033174246071,2003,1,-0.3
1500_2000m,2003,1,0.2771389207063193,2003,1,-0.3
2000_2500m,2003,1,0.17650829105182422,2003,1,-0.3
500_1000m,2003,1,-0.5356645593074069,2003,1,-0.3
1000_1500m,2003,2,0.8982786300809296,2003,2,-1.1
1500_2000m,2003,2,0.5864746589917714,2003,2,-1.1
2000_2500m,2003,2,0.26749613683759976,2003,2,-1.1
500_1000m,2003,2,0.5921009871701708,2003,2,-1.1
1000_1500m,2003,3,-0.5453263245467148,2003,3,-0.5
1500_2000m,2003,3,-0.5538320686997373,2003,3,-0.5
2000_2500m,2003,3,-0.11113494292128477,2003,3,-0.5
500_1000m,2003,3,-0.26099507432510366,2003,3,-0.5
1000_1500m,2003,4,-0.44899031820241986,2003,4,-0.2
1500_2000m,2003,4,-1.020372968730777,2003,4,-0.2
2000_2500m,2003,4,-0.5718531617913132,2003,4,-0.2
500_1000m,2003,4,-0.8547945148668116,2003,4,-0.2
1000_1500m,2003,5,1.1084161658474134,2003,5,-0.5
1500_2000m,2003,5,0.6901861395572234,2003,5,-0.5
2000_2500m,2003,5,-0.2304168486934521,2003,5,-0.5
500_1000m,2003,5,0.8889666024505618,2003,5,-0.5
1000_1500m,2003,10,0.4906938029281755,2003,10,0.0
1500_2000m,2003,10,-0.11028935356157711,2003,10,0.0
2000_2500m,2003,10,-0.8233152565670439,2003,10,0.0
500_1000m,2003,10,0.9418949276827391,2003,10,0.0
1000_1500m,2003,11,1.9321241840073364,2003,11,-0.5
1500_2000m,2003,11,1.9210291058406728,2003,11,-0.5
2000_2500m,2003,11,0.8289950838419476,2003,11,-0.5
500_1000m,2003,11,1.8945696379187391,2003,11,-0.5
1000_1500m,2003,12,-0.07444422003944492,2003,12,1.8
1500_2000m,2003,12,0.34683821026837097,2003,12,1.8
2000_2500m,2003,12,0.7154700330453805,2003,12,1.8
500_1000m,2003,12,-0.3486074430032682,2003,12,1.8
1000_1500m,2004,1,0.3286323818645695,2004,1,-2.2
1500_2000m,2004,1,-0.2822242965038027,2004,1,-2.2
2000_2500m,2004,1,-0.8368201516014488,2004,1,-2.2
500_1000m,2004,1,0.03289326096173171,2004,1,-2.2
1000_1500m,2004,2,-0.4876325463033911,2004,2,2.0
1500_2000m,2004,2,-1.0327014190294113,2004,2,2.0
2000_2500m,2004,2,-1.1445361577978979,2004,2,2.0
500_1000m,2004,2,-1.3480536019141807,2004,2,2.0
1000_1500m,2004,3,-0.6305868200889606,2004,3,0.7
1500_2000m,2004,3,-1.0093164184601593,2004,3,0.7
2000_2500m,2004,3,-1.6692150723812063,2004,3,0.7
500_1000m,2004,3,-0.7901925479193974,2004,3,0.7
1000_1500m,2004,4,-1.3882053402854153,2004,4,-1.5
1500_2000m,2004,4,-1.680896277905095,2004,4,-1.5
2000_2500m,2004,4,-1.8622868596635338,2004,4,-1.5
500_1000m,2004,4,-0.9898518010244824,2004,4,-1.5
1000_1500m,2004,5,-0.20491444446629828,2004,5,1.7
1500_2000m,2004,5,-0.8564938497982356,2004,5,1.7
2000_2500m,2004,5,-1.759213957429666,2004,5,1.7
500_1000m,2004,5,-0.011647441658611939,2004,5,1.7
1000_1500m,2004,10,0.7104194568039554,2004,10,-0.1
1500_2000m,2004,10,0.4188493227097867,2004,10,-0.1
2000_2500m,2004,10,0.15979411259885795,2004,10,-0.1
500_1000m,2004,10,0.5380175761751506,2004,10,-0.1
1000_1500m,2004,11,-1.39423455157264,2004,11,-1.1
1500_2000m,2004,11,-1.4194019955409052,2004,11,-1.1
2000_2500m,2004,11,-0.991647813416815,2004,11,-1.1
500_1000m,2004,11,-1.3062588380734343,2004,11,-1.1
1000_1500m,2004,12,-0.5294502405217207,2004,12,-1.3
1500_2000m,2004,12,-1.0429223840566457,2004,12,-1.3
2000_2500m,2004,12,-1.1259718580882714,2004,12,-1.3
500_1000m,2004,12,-0.6374791295807617,2004,12,-1.3
1000_1500m,2005,1,-2.201480338149822,2005,1,0.6
1500_2000m,2005,1,-1.8488822156524873,2005,1,0.6
2000_2500m,2005,1,-1.3487113104601764,2005,1,0.6
500_1000m,2005,1,-1.50389250655303,2005,1,0.6
1000_1500m,2005,2,-0.7391842482497767,2005,2,-5.2
1500_2000m,2005,2,-1.6256846940270828,2005,2,-5.2
2000_2500m,2005,2,-1.5794841715926022,2005,2,-5.2
500_1000m,2005,2,-0.9856204222798391,2005,2,-5.2
1000_1500m,2005,3,0.4554508425623747,2005,3,0.5
1500_2000m,2005,3,-0.2863917162868048,2005,3,0.5
2000_2500m,2005,3,-1.431631717638587,2005,3,0.5
500_1000m,2005,3,0.1316402083826945,2005,3,0.5
1000_1500m,2005,4,-1.9710603221608551,2005,4,-1.0
1500_2000m,2005,4,-1.5694237343035173,2005,4,-1.0
2000_2500m,2005,4,-1.5232372644444372,2005,4,-1.0
500_1000m,2005,4,-2.1915247043274637,2005,4,-1.0
1000_1500m,2005,5,-0.7758009149322922,2005,5,-1.3
1500_2000m,2005,5,-0.8257027638263877,2005,5,-1.3
2000_2500m,2005,5,-1.2149741304804065,2005,5,-1.3
500_1000m,2005,5,-0.9383935205800085,2005,5,-1.3
1000_1500m,2005,10,-1.408312301748683,2005,10,2.0
1500_2000m,2005,10,-0.822253268647204,2005,10,2.0
2000_2500m,2005,10,0.23408659991605407,2005,10,2.0
500_1000m,2005,10,-1.5833773229745218,2005,10,2.0
1000_1500m,2005,11,-0.8259284898183807,2005,11,-0.3
1500_2000m,2005,11,-0.5547666585883878,2005,11,-0.3
2000_2500m,2005,11,-0.27917642164551437,2005,11,-0.3
500_1000m,2005,11,-1.260080773714737,2005,11,-0.3
1000_1500m,2005,12,-0.6684393410870711,2005,12,-0.0
1500_2000m,2005,12,-0.6204350492593377,2005,12,-0.0
2000_2500m,2005,12,-0.9020408820931503,2005,12,-0.0
500_1000m,2005,12,-0.9408093026427883,2005,12,-0.0
1000_1500m,2006,1,-1.2845962663925226,2006,1,2.7
1500_2000m,2006,1,-1.3255878114128057,2006,1,2.7
2000_2500m,2006,1,0.05101311366192349,2006,1,2.7
500_1000m,2006,1,-1.335675046777682,2006,1,2.7
1000_1500m,2006,2,0.6766367594480875,2006,2,0.2
1500_2000m,2006,2,-0.1388812615311078,2006,2,0.2
2000_2500m,2006,2,-0.12276821365668703,2006,2,0.2
500_1000m,2006,2,-0.03388372616800011,2006,2,0.2
1000_1500m,2006,3,-0.2623392855458405,2006,3,2.9
1500_2000m,2006,3,-0.7505627566220167,2006,3,2.9
2000_2500m,2006,3,-0.3477545688474812,2006,3,2.9
500_1000m,2006,3,-0.7415932031363085,2006,3,2.9
1000_1500m,2006,4,0.4154524148301959,2006,4,1.8
1500_2000m,2006,4,-0.46336033007350275,2006,4,1.8
2000_2500m,2006,4,-0.5374068027992176,2006,4,1.8
500_1000m,2006,4,0.886462539840938,2006,4,1.8
1000_1500m,2006,5,0.5454717580278232,2006,5,-0.8
1500_2000m,2006,5,0.035043703482616415,2006,5,-0.8
2000_2500m,2006,5,-0.6011023657419553,2006,5,-0.8
500_1000m,2006,5,0.6111201307432503,2006,5,-0.8
1000_1500m,2006,10,0.2564133767992804,2006,10,-2.1
1500_2000m,2006,10,0.05429201252885567,2006,10,-2.1
2000_2500m,2006,10,-0.5525609529177522,2006,10,-2.1
500_1000m,2006,10,0.06460686707065358,2006,10,-2.1
1000_1500m,2006,11,0.5582413352708568,2006,11,0.1
1500_2000m,2006,11,0.20914867687348612,2006,11,0.1
2000_2500m,2006,11,0.5526388037659544,2006,11,0.1
500_1000m,2006,11,-0.049672853267404705,2006,11,0.1
1000_1500m,2006,12,-0.6845604819014627,2006,12,-0.5
1500_2000m,2006,12,-0.8343161223247181,2006,12,-0.5
2000_2500m,2006,12,0.31756294538627805,2006,12,-0.5
500_1000m,2006,12,-0.655762029939803,2006,12,-0.5
1000_1500m,2007,1,-0.08384799401857697,2007,1,-1.3
1500_2000m,2007,1,-0.11858733142351878,2007,1,-1.3
2000_2500m,2007,1,-0.22177819964768655,2007,1,-1.3
500_1000m,2007,1,-0.6449997099572513,2007,1,-1.3
1000_1500m,2007,2,0.2556350487798226,2007,2,-0.1
1500_2000m,2007,2,0.23597390254414055,2007,2,-0.1
2000_2500m,2007,2,-0.21056631523541477,2007,2,-0.1
500_1000m,2007,2,0.09029579090148407,2007,2,-0.1
1000_1500m,2007,3,-1.4528146117133036,2007,3,0.3
1500_2000m,2007,3,-1.0857199351563411,2007,3,0.3
2000_2500m,2007,3,-0.7240675311742245,2007,3,0.3
500_1000m,2007,3,-1.1775237820128115,2007,3,0.3
1000_1500m,2007,4,0.8351987226404302,2007,4,-0.2
1500_2000m,2007,4,0.0857351956203914,2007,4,-0.2
2000_2500m,2007,4,-0.5458225202116171,2007,4,-0.2
500_1000m,2007,4,1.015235458548407,2007,4,-0.2
1000_1500m,2007,5,0.5409168571836361,2007,5,-0.2
1500_2000m,2007,5,0.3928302871522893,2007,5,-0.2
2000_2500m,2007,5,-0.004363840189200595,2007,5,-0.2
500_1000m,2007,5,0.4414905242525842,2007,5,-0.2
1000_1500m,2007,10,-1.000599794922276,2007,10,1.2
1500_2000m,2007,10,-0.5659272034503194,2007,10,1.2
2000_2500m,2007,10,0.22597575823810254,2007,10,1.2
500_1000m,2007,10,-1.4916389790265223,2007,10,1.2
1000_1500m,2007,11,-1.0728161053481586,2007,11,1.4
1500_2000m,2007,11,-1.0831329442188091,2007,11,1.4
2000_2500m,2007,11,-0.665964334260184,2007,11,1.4
500_1000m,2007,11,-0.8558850610636349,2007,11,1.4
1000_1500m,2007,12,-0.18896622990339013,2007,12,2.7
1500_2000m,2007,12,-0.41498167582545814,2007,12,2.7
2000_2500m,2007,12,-0.5635711382912834,2007,12,2.7
500_1000m,2007,12,0.07118997632082942,2007,12,2.7
1000_1500m,2008,1,1.505410312309898,2008,1,2.9
1500_2000m,2008,1,0.984560892597327,2008,1,2.9
2000_2500m,2008,1,0.24712925774502142,2008,1,2.9
500_1000m,2008,1,0.8572639290656117,2008,1,2.9
1000_1500m,2008,2,0.1537539464870308,2008,2,4.4
1500_2000m,2008,2,0.21981115815232427,2008,2,4.4
2000_2500m,2008,2,-0.2135272688837238,2008,2,4.4
500_1000m,2008,2,0.47893903181676883,2008,2,4.4
1000_1500m,2008,3,0.9017220675558586,2008,3,2.4
1500_2000m,2008,3,0.7447504813558942,2008,3,2.4
2000_2500m,2008,3,0.10704637833697467,2008,3,2.4
500_1000m,2008,3,0.5063696999177688,2008,3,2.4
1000_1500m,2008,4,0.6630112195010732,2008,4,1.1
